lang,key,labse_score,cometkiwi_score,avg_score,fr,en,translation,back_translate,overlap
ms,game:game.gapDetection.gapThreshold,0.14,0.358,0.249,Seuil de détection,Gap Threshold,Ambang Jurang,brink of the abyss,0.00
te,home:home.onboarding.introTitle,0.128,0.371,0.2495,Bienvenue sur NeuroDual,Welcome to NeuroDual,తయారీలో అభిజ్ఞా శిక్షణ అట్లాస్,atlas of cognitive training in manufacturing,0.00
fa,game:game.cogTask.tapTheOddOne,0.257,0.281,0.269,Touchez l'intrus,Tap the odd one out,موردی که فرق داره رو بزن,click the item that is different,0.20
sw,game:game.beadsTask.title,0.207,0.35,0.27849999999999997,Tâche des perles,Beads Task,Kazi ya Shanga,beadwork,0.00
sw,settings:settings.gameMode.beadsTask,0.207,0.35,0.27849999999999997,Tâche des perles,Beads Task,Kazi ya Shanga,beadwork,0.00
ur,game:game.beadsTask.title,0.286,0.279,0.2825,Tâche des perles,Beads Task,مهمة دانے,important data,0.00
ur,settings:settings.gameMode.beadsTask,0.286,0.279,0.2825,Tâche des perles,Beads Task,مهمة دانے,important data,0.00
uk,home:home.onboarding.introTitle,0.125,0.441,0.28300000000000003,Bienvenue sur NeuroDual,Welcome to NeuroDual,Когнітивний тренувальний атлас у процесі створення,cognitive training atlas in the process of creation,0.00
ur,settings:settings.modeSections.corsi.base.subtitle,0.223,0.347,0.285,Empan et direction,Span and direction,مدت وسمت,duration and duration,0.33
ur,settings:settings.modeSections.digitSpan.base.subtitle,0.244,0.326,0.28500000000000003,Empan et essais,Span and trials,مدت وٹرائلز,period vitriols,0.00
cs,settings:settings.gameMode.tierIncontournable,0.234,0.356,0.295,Incontournables,Must-haves,Musíte mít,you must have,0.00
ur,game:game.soundSweeps.upAccuracy,0.288,0.303,0.2955,Précision montant,Up accuracy,درستگی الأصوات الصاعدة,correctness of sound,0.00
no,settings:settings.gameMode.judgmentOfRecency,0.207,0.392,0.2995,Jugement de récence,Judgment of Recency,Nylig dom,recent judgment,0.33
no,game:game.judgmentOfRecency.title,0.207,0.392,0.2995,Jugement de récence,Judgment of Recency,Nylig dom,recent judgment,0.33
ur,settings:settings.gameMode.categoryWorkingMemory,0.23,0.372,0.301,Mémoire de travail,Working Memory,الیادداشت العاملة الفئوية,al-yadadash al-fawiya,0.00
ru,game:game.bart.overallAvgPumps,0.294,0.31,0.302,Pompes moy. globales,Overall avg pumps,Среднее всех нажатий,average of all clicks,0.00
ms,game:game.ambiguousFigures.meanSwitches,0.291,0.315,0.303,Basculements moyens,Mean Switches,Suis Min,switch min,0.00
id,game:game.anagram.avgSolve,0.313,0.295,0.304,Résolution moy.,Avg. solve,Rata-rata memecahkan,average solves,0.00
ru,game:game.bart.adjustedAvgPumps,0.305,0.305,0.305,Pompes moy. ajustées,Adjusted avg pumps,Корр. среднее нажатий,corr. average clicks,0.00
ur,game:game.bart.overallAvgPumps,0.341,0.269,0.30500000000000005,Pompes moy. globales,Overall avg pumps,اوسط النفخ الکل,average breathability,0.00
ur,game:game.bart.adjustedAvgPumps,0.289,0.324,0.3065,Pompes moy. ajustées,Adjusted avg pumps,اوسط ضخات مُعدل,average pumping rate,0.00
vi,home:home.onboarding.introTitle,0.244,0.369,0.3065,Bienvenue sur NeuroDual,Welcome to NeuroDual,Một tập bản đồ rèn luyện nhận thức đang hình thành,a cognitive training atlas is emerging,0.00
ar,home:home.onboarding.introTitle,0.257,0.359,0.308,Bienvenue sur NeuroDual,Welcome to NeuroDual,أطلس تدريب معرفي قيد الإنشاء,a cognitive training atlas under construction,0.00
zh,home:home.onboarding.introTitle,0.255,0.362,0.3085,Bienvenue sur NeuroDual,Welcome to NeuroDual,正在构建的认知训练图谱,cognitive training map under construction,0.00
th,game:game.puzzle.guessesLeft,0.227,0.392,0.3095,Tentatives restantes,Guesses left,เดาออกไป,guess it.,0.00
ms,game:game.bart.adjustedAvgPumps,0.267,0.352,0.3095,Pompes moy. ajustées,Adjusted avg pumps,Purata pam dilaraskan,the average pump is adjusted,0.33
ko,settings:settings.gameMode.numberSeries,0.226,0.397,0.3115,Suites numériques,Number Series,수열 과제,sequence task,0.00
fi,game:game.auditoryFigureGround.title,0.295,0.329,0.312,Figure-fond auditif,Auditory Figure-Ground,Kuulohahmo-maa,audio character country,0.00
vi,settings:settings.gameMode.tierIncontournable,0.257,0.371,0.314,Incontournables,Must-haves,Phải có,must have,0.00
sw,home:home.journeyQuickSettingsUnavailable,0.246,0.383,0.3145,Pas de réglages rapides disponibles pour ce parcours.,No quick settings available for this journey yet.,"Njia isiyolipishwa - tayari unafahamu N-Back Mbili, Ufuatiliaji wa Vitu Vingi, au mazoezi mengine? Nenda moja kwa moja kwenye kichupo cha Mafunzo na uchunguze maktaba.","free method - already familiar with double n-back, multi-object tracking, or other exercises? go directly to the tutorials tab and explore the library.",0.00
ur,game:game.chainRecall.title,0.289,0.34,0.3145,Rappel en chaîne,Chain Recall,واپسی مترتیب,back order,0.00
my,game:game.beadsTask.title,0.208,0.424,0.316,Tâche des perles,Beads Task,အလုံးစမ်းသပ်မှု,the lump test,0.00
pl,home:home.onboarding.introTitle,0.262,0.372,0.317,Bienvenue sur NeuroDual,Welcome to NeuroDual,Atlas treningu kognitywnego w budowie,cognitive training atlas under construction,0.00
th,game:game.ambiguousFigures.meanSwitches,0.309,0.325,0.317,Basculements moyens,Mean Switches,สวิตช์หมายถึง,switch means,0.00
pl,game:game.temporalGeneralization.hitRate,0.218,0.418,0.318,Taux de réussite,Hit rate,Trafienia,hits,0.00
pl,game:game.rvp.hitRate,0.218,0.418,0.318,Taux de réussite,Hit rate,Trafienia,hits,0.00
pl,game:game.cogTask.hitRate,0.218,0.418,0.318,Taux de réussite,Hit rate,Trafienia,hits,0.00
tr,home:home.onboarding.introTitle,0.198,0.442,0.32,Bienvenue sur NeuroDual,Welcome to NeuroDual,Yapım aşamasında bir bilişsel antrenman atlası,a cognitive training atlas in the making,0.00
ur,stats:stats.advanced.durationPercentiles,0.281,0.36,0.3205,Percentiles durée,Duration percentiles,شرائح مئوية للدورانیہ,স্ট্টিক্লিক্যাল ল্র্র্যান,0.00
id,game:game.cogTask.tapTheOddOne,0.342,0.299,0.3205,Touchez l'intrus,Tap the odd one out,Ketuk yang aneh,weird tap,0.20
sw,settings:settings.dyslatéralisation.title,0.243,0.4,0.3215,Dyslatéralisation,Dyslateralization,Uhamisho wa Pande,side transfer,0.00
sw,settings:settings.nav.dyslatéralisation,0.243,0.4,0.3215,Dyslatéralisation,Dyslateralization,Uhamisho wa Pande,side transfer,0.00
id,home:home.onboarding.introTitle,0.286,0.36,0.32299999999999995,Bienvenue sur NeuroDual,Welcome to NeuroDual,Atlas pelatihan kognitif yang sedang dibuat,a cognitive training atlas in the making,0.00
th,home:home.onboarding.introTitle,0.28,0.367,0.3235,Bienvenue sur NeuroDual,Welcome to NeuroDual,แผนที่การฝึกทางปัญญาที่กำลังสร้าง,a map of intellectual training being created.,0.00
ar,game:game.oddOneOut.colorDiffAvgRt,0.284,0.366,0.32499999999999996,TR moy. couleur,Color diff. avg. RT,متوسط وقت الرد للون,average response time for color,0.25
bn,home:home.onboarding.introTitle,0.212,0.438,0.325,Bienvenue sur NeuroDual,Welcome to NeuroDual,তৈরিতে একটি জ্ঞানীয় প্রশিক্ষণ এটলাস,a cognitive training atlas in the making,0.00
vi,game:game.pursuitTracking.title,0.29,0.361,0.3255,Poursuite visuelle,Pursuit Tracking,Theo dõi truy đuổi,follow the chase,0.00
hu,game:game.oddOneOut.shapeDiffAccuracy,0.286,0.368,0.32699999999999996,Préc. diff. de forme,Shape diff. accuracy,Alak kül. pontosság,figure out. accuracy,0.33
ur,settings:settings.gameMode.patternRecognition,0.272,0.383,0.3275,Reconnaissance de motifs,Pattern Recognition,التعرّف على النمونے,introduction,0.00
ur,game:game.cogTask.patternRecognition.heroTitle,0.272,0.383,0.3275,Reconnaissance de motifs,Pattern Recognition,التعرّف على النمونے,introduction,0.00
sw,settings:settings.gameMode.contextualCueing,0.232,0.424,0.328,Indicage contextuel,Contextual Cueing,Utunzaji wa Muktadha,context maintenance,0.00
sw,game:game.contextualCueing.title,0.232,0.424,0.328,Indicage contextuel,Contextual Cueing,Utunzaji wa Muktadha,context maintenance,0.00
ur,settings:settings.gameMode.orientationDiscrimination,0.335,0.322,0.3285,Discrimination d'orientation,Orientation Discrimination,تمیز سمت,distinct direction,0.00
ur,game:game.orientationDiscrimination.title,0.335,0.322,0.3285,Discrimination d'orientation,Orientation Discrimination,تمیز سمت,distinct direction,0.00
de,game:game.ambiguousFigures.meanSwitches,0.295,0.364,0.3295,Basculements moyens,Mean Switches,Ø Wechsel,ø change,0.00
ms,home:home.onboarding.introTitle,0.293,0.368,0.3305,Bienvenue sur NeuroDual,Welcome to NeuroDual,Atlas latihan kognitif yang sedang dibina,cognitive training atlas under construction,0.00
ur,game:game.mnemonicDiscrimination.patternSeparation,0.322,0.34,0.331,Séparation de motifs,Pattern Separation,فصل النمونے,crops,0.00
el,badges:badges.streak_90.name,0.325,0.338,0.3315,Trimestre Sans Faille,Flawless Quarter,Άψογη συνοικία,perfect neighborhood,0.00
ms,game:game.anagram.avgSolve,0.3,0.365,0.3325,Résolution moy.,Avg. solve,Purata selesaikan,average finish,0.00
ja,game:game.beadsTask.meanDrawsToDecision,0.346,0.322,0.33399999999999996,Tirages moyens avant décision,Mean Draws to Decision,平均引き数,average argument,0.00
vi,game:game.beadsTask.title,0.383,0.288,0.3355,Tâche des perles,Beads Task,Nhiệm vụ hạt,particle mission,0.00
vi,stats:stats.contextual.sublines.simpleVariableRt,0.319,0.355,0.33699999999999997,TR irréguliers.,Variable response times.,Thời gian phản hồi biến động.,response times fluctuate.,0.33
my,settings:settings.about.alphaDesc,0.256,0.418,0.33699999999999997,Fonctionnalités expérimentales,Experimental features,သမ္ဘာ လက္ခဏာ,sign of the world,0.00
ur,settings:settings.nav.dyslatéralisation,0.261,0.414,0.3375,Dyslatéralisation,Dyslateralization,تدرست الجانبية,correct lateral,0.00
ur,settings:settings.dyslatéralisation.title,0.261,0.414,0.3375,Dyslatéralisation,Dyslateralization,تدرست الجانبية,correct lateral,0.00
hu,game:game.cogTask.blockDesign.heroTitle,0.326,0.349,0.3375,Design de blocs,Block Design,Kockaminta,checkered pattern,0.00
ko,home:home.onboarding.introTitle,0.216,0.459,0.3375,Bienvenue sur NeuroDual,Welcome to NeuroDual,구축 중인 인지 훈련 아틀라스,building a cognitive training atlas,0.00
zh,game:game.bart.adjustedAvgPumps,0.412,0.263,0.3375,Pompes moy. ajustées,Adjusted avg pumps,校正平均打气次数,corrected average number of pumps,0.33
km,stats:stats.advanced.passThreshold,0.27,0.406,0.338,Seuil de réussite,Pass threshold,ឆ្លងកាត់កម្រិត,cross level,0.00
bn,settings:settings.gameMode.tierIncontournable,0.25,0.429,0.3395,Incontournables,Must-haves,থাকতে হবে,have to stay,0.00
vi,game:game.attentionalCapture.singletonPresent,0.367,0.312,0.3395,Singleton présent,Singleton Present,Món quà đơn,single gift,0.00
km,game:game.contourIntegration.thresholdJitter,0.318,0.362,0.33999999999999997,Jitter au seuil,Threshold jitter,កម្រិតការប្រែប្រួល,variation level,0.00
km,settings:settings.gameMode.temporalBisection,0.25,0.433,0.3415,Bisection temporelle,Temporal Bisection,វគ្គបណ្ដុះបណ្ដាល,training,0.00
da,game:game.puzzle.guessesLeft,0.301,0.382,0.3415,Tentatives restantes,Guesses left,Gæt tilbage,guess back,0.00
ar,game:game.bart.adjustedAvgPumps,0.318,0.366,0.34199999999999997,Pompes moy. ajustées,Adjusted avg pumps,متوسط ضخات مُعدل,average average pumps,0.33
zh,game:game.cogTask.tapTheOddOne,0.415,0.27,0.3425,Touchez l'intrus,Tap the odd one out,点击异类,click on heterogeneous,0.00
ms,game:game.delayDiscounting.title,0.379,0.308,0.3435,Escompte temporel,Delay Discounting,Penangguhan Diskaun,suspension of discounts,0.00
ms,game:game.beadsTask.title,0.351,0.337,0.344,Tâche des perles,Beads Task,Tugasan Manik,bead assignment,0.00
ur,settings:settings.gameMode.categoryMemory,0.268,0.422,0.345,Mémoire épisodique,Episodic Memory,الیادداشت العرضية,a reminder,0.00
tl,settings:settings.gameMode.tierIncontournable,0.274,0.418,0.346,Incontournables,Must-haves,Dapat subukan,must try,0.00
hi,home:home.onboarding.introTitle,0.3,0.396,0.348,Bienvenue sur NeuroDual,Welcome to NeuroDual,निर्माणाधीन एक संज्ञानात्मक प्रशिक्षण एटलस,a cognitive training atlas under construction,0.00
my,stats:stats.advanced.passThreshold,0.218,0.48,0.349,Seuil de réussite,Pass threshold,ကျော်သွားတတ်သည်။,tend to skip.,0.00
ms,game:game.puzzle.undosLeft,0.374,0.324,0.349,Annulations restantes,Undos remaining,Buat asal yang tinggal,undo the rest,0.00
el,game:game.navon.globalAdv,0.15,0.548,0.34900000000000003,Avantage global,Global Adv.,Πλεον. Ολ.,most. all,0.00
nl,game:game.pursuitTracking.title,0.275,0.426,0.35050000000000003,Poursuite visuelle,Pursuit Tracking,Achtervolging volgen,follow chase,0.00
el,settings:settings.gameMode.fittsTapping,0.392,0.31,0.351,Tapping de Fitts,Fitts Tapping,Ταιριάζει με το χτύπημα,it matches the beat,0.00
el,game:game.fittsTapping.title,0.392,0.31,0.351,Tapping de Fitts,Fitts Tapping,Ταιριάζει με το χτύπημα,it matches the beat,0.00
zh,game:game.bart.overallAvgPumps,0.462,0.241,0.35150000000000003,Pompes moy. globales,Overall avg pumps,总平均打气次数,total average number of pumps,0.33
ta,settings:settings.dyslatéralisation.mirrorAxisLabel,0.352,0.354,0.353,Axe de symétrie,Mirror axis,கண்ணாடி அச்சு,glass mold,0.00
it,home:home.onboarding.introTitle,0.302,0.407,0.3545,Bienvenue sur NeuroDual,Welcome to NeuroDual,Un atlante di allenamento cognitivo in costruzione,an atlas of cognitive training under construction,0.00
ur,game:game.oddOneOut.colorDiffAvgRt,0.373,0.336,0.35450000000000004,TR moy. couleur,Color diff. avg. RT,اوسط وقت الرد لرنگ,average response time,0.00
sw,game:game.ambiguousFigures.meanSwitches,0.319,0.39,0.35450000000000004,Basculements moyens,Mean Switches,Maana Swichi,meaning switch,0.00
ar,settings:settings.visual.gridScale,0.369,0.34,0.35450000000000004,Échelle de la grille,Grid scale,حجم الشبكة,network size,0.00
hu,game:game.oddOneOut.shapeDiffAvgRt,0.364,0.348,0.356,TR moy. diff. de forme,Shape diff. avg RT,Alak kül. átl. RV,figure out. avg. rv,0.00
ta,home:home.onboarding.introTitle,0.286,0.426,0.356,Bienvenue sur NeuroDual,Welcome to NeuroDual,உருவாக்கத்தில் ஒரு அறிவாற்றல் பயிற்சி அட்லஸ்,a cognitive training atlas in the making,0.00
mr,home:home.onboarding.introTitle,0.327,0.385,0.356,Bienvenue sur NeuroDual,Welcome to NeuroDual,एक संज्ञानात्मक प्रशिक्षण ॲटलस तयार करण्यात आले आहे,a cognitive training atlas has been prepared,0.00
nl,home:home.onboarding.introTitle,0.204,0.509,0.3565,Bienvenue sur NeuroDual,Welcome to NeuroDual,Een cognitieve trainingsatlas in wording,a cognitive training atlas in the making,0.00
pl,settings:settings.accessibility.hapticEnabled,0.214,0.5,0.357,Retour haptique,Haptic feedback,Wibracje,vibrations,0.00
